Filmina,Dificultad,Hemisferio,Consigna,Nivel de Ejercicio,Descripcion de Ejercicio,Dificultad de Nivel Ejercicio,Prioridad Coordinativa,Patron Tecnico/Tactico,Escenario:Hemisferio Derecho Defecto Excesivo,Escenario:Hemisferio Izquierdo Defecto Excesivo,Escenario:Hemisferio Derecho Defecto Moderado,Escenario:Hemisferio Izquierdo Defecto Moderado,Escenario: Hemisferio Izquierdo Exceso Moderado,Escenario: Hemisferio Derecho Exceso Moderado,Escenario: Hemisferio Izquierdo Muy Excedido,Escenario: Hemisferio Derecho Muy Excedido,Escenarios Optimo,Modificador Fisico,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HD>HI],"Digo Fondo, Toco Palabra",4,Digo Fondo,60%,Pie,Ojo Izquierdo,,,,B.2,D.1,,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HD>HI],"Digo Fondo, Toco Palabra",4,Patear con Pie,60%,Pie,Ojo Izquierdo,,,,B.2,D.1,,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HD>HI],"Digo Fondo, Toco Palabra",5,Digo Fondo,70%,Mano y Pie,Ojo Izquierdo,,,,B.2,D.1,,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HD>HI],"Digo Fondo, Toco Palabra",5,Conduzco con Pie y Lanzo con Mano,70%,Mano y Pie,Ojo Izquierdo,,,,B.2,D.1,,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HI>HD],"Digo Palabra, Toco Fondo",1,Digo Palabra,50%,Mano,Ojo Derecho ,,,B.1,,,D.2,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HI>HD],"Digo Palabra, Toco Fondo",1,Toco con Mano,50%,Mano,Ojo Derecho ,,,B.1,,,D.2,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HI>HD],"Digo Palabra, Toco Fondo",2,Digo Palabra,60%,Pie,Ojo Derecho ,,,B.1,,,D.2,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HI>HD],"Digo Palabra, Toco Fondo",2,Toco con Pie,60%,Pie,Ojo Derecho ,,,B.1,,,D.2,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HI>HD],"Digo Palabra, Toco Fondo",3,Digo Palabra,60%,Mano,Ojo Derecho ,,,B.1,,,D.2,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HI>HD],"Digo Palabra, Toco Fondo",3,Lanzar con Mano,60%,Mano,Ojo Derecho ,,,B.1,,,D.2,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HI>HD],"Digo Palabra, Toco Fondo",4,Digo Palabra,60%,Pie,Ojo Derecho ,,,B.1,,,D.2,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HI>HD],"Digo Palabra, Toco Fondo",4,Patear con Pie,60%,Pie,Ojo Derecho ,,,B.1,,,D.2,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HI>HD],"Digo Palabra, Toco Fondo",5,Digo Palabra,70%,Mano y Pie,Ojo Derecho ,,,B.1,,,D.2,,,C.1,,,
Panel de Confusion B (Multicolor),Intermedio,Combinado [HI>HD],"Digo Palabra, Toco Fondo",5,Conduzco con Pie y Lanzo con Mano,70%,Mano y Pie,Ojo Derecho ,,,B.1,,,D.2,,,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,1,Observar en puntos externos y Descansar en el central,10%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,1,Tiempo Isometrico 10 segundos,10%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,1,Tiempo Descanso 10 segundos,10%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,2,Observar en puntos externos y Descansar en el central,15%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,2,Tiempo Isometrico 20 segundos,15%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,2,Tiempo Descanso 10 segundos,15%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,3,Observar en puntos externos y Descansar en el central,20%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,3,Tiempo Isometrico 30 segundos,20%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,3,Tiempo Descanso 10 segundos,20%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,4,Observar en puntos externos y Descansar en el central,25%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,4,Tiempo Isometrico 20 segundos,25%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,4,Tiempo Descanso 5 segundos,25%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,5,Observar en puntos externos y Descansar en el central,30%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,5,Tiempo Isometrico 30 segundos,30%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Resistencia Ocular,Inicial,Sin impacto en Hemisferios,Observar,5,Tiempo Descanso 5 segundos,30%,-,-,A.1,A.2,B.1,B.2,D.1,D.2,E.1,E2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,1,Solo decir el Letra,10%,-,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,1,Empezar de letra chica hacia la grande (Centro hacia afuera),10%,-,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,1,Sentido Horario,10%,-,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,2,Solo decir el Letra,10%,-,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,2,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),10%,-,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,2,Sentido Horario,10%,-,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,3,Solo decir el Letra,10%,Mano,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,3,Empezar de letra chica hacia la grande (Centro hacia afuera),10%,Mano,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,3,Sentido Horario,10%,Mano,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,3,Toca color con la mano,10%,Mano,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,4,Solo decir el Letra,10%,Pie,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,4,Empezar de letra chica hacia la grande (Centro hacia afuera),10%,Pie,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,4,Sentido Horario,10%,Pie,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,4,Toca color con el pie,10%,Pie,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,5,Solo decir el Letra,20%,Mano,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,5,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),20%,Mano,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,5,Sentido Horario,20%,Mano,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,5,Toca color con la mano,20%,Mano,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,6,Solo decir el Letra,20%,Pie,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,6,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),20%,Pie,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,6,Sentido Horario,20%,Pie,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HI,Solo decir Letra,6,Toca color con el pie,20%,Pie,-,A.1,,,,,,,E.2,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,1,Solo decir el Color,10%,-,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,1,Empezar de Color chica hacia la grande (Centro hacia afuera),10%,-,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,1,Sentido Antihorario,10%,-,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,2,Solo decir el Color,10%,-,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,2,Empezar de Color Grande hacia la Chica (Afuera hacia Adentro),10%,-,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,2,Sentido Antihorario,10%,-,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,3,Solo decir el Color,10%,Mano,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,3,Empezar de Color chica hacia la grande (Centro hacia afuera),10%,Mano,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,3,Sentido Antihorario,10%,Mano,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,3,Toca color con la mano,10%,Mano,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,4,Solo decir el Color,10%,Pie,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,4,Empezar de Color chica hacia la grande (Centro hacia afuera),10%,Pie,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,4,Sentido Antihorario,10%,Pie,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,4,Toca color con el pie,10%,Pie,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,5,Solo decir el Color,20%,Mano,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,5,Empezar de Color Grande hacia la Chica (Afuera hacia Adentro),20%,Mano,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,5,Sentido Antihorario,20%,Mano,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,5,Toca color con la mano,20%,Mano,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,6,Solo decir el Color,20%,Pie,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,6,Empezar de Color Grande hacia la Chica (Afuera hacia Adentro),20%,Pie,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,6,Sentido Antihorario,20%,Pie,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Solo HD,Solo decir color,6,Toca color con el pie,20%,Pie,-,,A.2,,,,,E.1,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",1,"Primero decir el Letra, despues el Color",25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",1,Empezar de letra chica hacia la grande (Centro hacia afuera),25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",1,Sentido Horario,25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",2,"Primero decir el Letra, despues el Color",25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",2,Empezar de letra chica hacia la grande (Centro hacia afuera),25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",2,Sentido Antihorario,25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",3,"Primero decir el Letra, despues el Color",25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",3,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",3,Sentido Horario,25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",4,"Primero decir el Letra, despues el Color",25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",4,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",4,Sentido Antihorario,25%,-,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",5,"Primero decir el Letra, despues el Color",35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",5,Empezar de letra chica hacia la grande (Centro hacia afuera),35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",5,Sentido Horario,35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",5,Toca color con la mano,35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",6,"Primero decir el Letra, despues el Color",35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",6,Empezar de letra chica hacia la grande (Centro hacia afuera),35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",6,Sentido Antihorario,35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",6,Toca color con la mano,35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",7,"Primero decir el Letra, despues el Color",35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",7,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",7,Sentido Horario,35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",7,Toca color con la mano,35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",8,"Primero decir el Letra, despues el Color",35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",8,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",8,Sentido Anthorario,35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",8,Toca color con la mano,35%,Mano,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",9,"Primero decir el Letra, despues el Color",35%,Pie,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",9,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),35%,Pie,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",9,Sentido Horario,35%,Pie,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",9,Toca color con el pie,35%,Pie,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",10,"Primero decir el Letra, despues el Color",35%,Pie,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",10,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),35%,Pie,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",10,Sentido Antihorario,35%,Pie,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HI>HD],"Primero decir Letra, Luego decir Color",10,Toca color con el pie,35%,Pie,-,,,B.1,,,D.2,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",1,"Primero decir el Color, despues el Letra",25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",1,Empezar de letra chica hacia la grande (Centro hacia afuera),25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",1,Sentido Horario,25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",2,"Primero decir el Color, despues el Letra",25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",2,Empezar de letra chica hacia la grande (Centro hacia afuera),25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",2,Sentido Antihorario,25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",3,"Primero decir el Color, despues el Letra",25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",3,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",3,Sentido Horario,25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",4,"Primero decir el Color, despues el Letra",25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",4,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",4,Sentido Antihorario,25%,-,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",5,"Primero decir el Color, despues el Letra",35%,Mano,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",5,Empezar de letra chica hacia la grande (Centro hacia afuera),35%,Mano,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",5,Sentido Horario,35%,Mano,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",5,Toca color con la mano,35%,Mano,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",6,"Primero decir el Color, despues el Letra",35%,Mano,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",6,Empezar de letra chica hacia la grande (Centro hacia afuera),35%,Mano,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",6,Sentido Antihorario,35%,Mano,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",6,Toca color con la mano,35%,Mano,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",7,"Primero decir el Color, despues el Letra",35%,Mano,-,,,,B.2,D.1,,,,C.1,,,
Vision Periferica,Inicial,Combinado [HD>HI],"Primero decir Color, Luego decir Letra",7,Empezar de letra Grande hacia la Chica (Afuera hacia Adentro),35%,Mano,-,,,,B.2,D.1,,,,C.1,,,
